"0","logistic.display(glm3)
"
"1","
Logistic regression predicting Lapse 
"
"1"," "
"1","
"
"1","                            "
"1"," crude OR(95%CI)  "
"1"," adj. OR(95%CI)   "
"1"," P(Wald's test)"
"1","
NumOfReinstated (cont. var.)"
"1"," 1.86 (1.65,2.1)  "
"1"," 2.63 (2.26,3.07) "
"1"," < 0.001       "
"1","
                            "
"1","                  "
"1","                  "
"1","               "
"1","
NumOfEmails (cont. var.)    "
"1"," 0.81 (0.69,0.94) "
"1"," 0.62 (0.51,0.76) "
"1"," < 0.001       "
"1","
                            "
"1","                  "
"1","                  "
"1","               "
"1","
NumOfCalls (cont. var.)     "
"1"," 0.62 (0.53,0.74) "
"1"," 0.46 (0.37,0.56) "
"1"," < 0.001       "
"1","
                            "
"1","                  "
"1","                  "
"1","               "
"1","
"
"1","                            "
"1"," P(LR-test)"
"1","
NumOfReinstated (cont. var.)"
"1"," < 0.001   "
"1","
                            "
"1","           "
"1","
NumOfEmails (cont. var.)    "
"1"," < 0.001   "
"1","
                            "
"1","           "
"1","
NumOfCalls (cont. var.)     "
"1"," < 0.001   "
"1","
                            "
"1","           "
"1","
"
"1","Log-likelihood = -472.3351
No. of observations = 1341
AIC value = 952.6702

"
